序号,Institution,Country/Region,Count（Geometric mean count of papers published across all areas）,Faculty（Number of faculty who have published in these areas）
128,Brandeis University,United States,1.1,2
128,Brigham Young University,United States,1.1,2
128,Brown University,United States,1.1,2
128,CUNY,United States,1.1,2
128,CWI,Netherlands,1.1,1
128,Chinese Academy of Sciences,China,1.1,1
128,City University of London,United Kingdom,1.1,1
128,Dartmouth College,United States,1.1,2
128,Florida State University,United States,1.1,1
128,Friedrich Schiller University Jena,Germany,1.1,1
128,George Washington University,United States,1.1,1
128,Griffith University,Australia,1.1,1
128,Heriot-Watt University,United Kingdom,1.1,1
128,IIIT Hyderabad,India,1.1,2
128,IISc Bangalore,India,1.1,1
128,IIT Delhi,India,1.1,1
128,IIT Madras,India,1.1,1
128,IST Austria,Austria,1.1,1
128,IT University of Copenhagen,Denmark,1.1,2
128,Istanbul Technical University,Turkey,1.1,1
128,KAUST,Saudi Arabia,1.1,1
128,KU Leuven,Belgium,1.1,1
128,King's College London,United Kingdom,1.1,1
128,LMU Munich,Germany,1.1,1
128,Lehigh University,United States,1.1,1
128,Leiden University,Netherlands,1.1,1
128,Memorial Univ. of Newfoundland,Canada,1.1,1
128,Michigan State University,United States,1.1,1
128,Monash University,Australia,1.1,2
128,NTUA,Greece,1.1,1
128,NYU Shanghai,China,1.1,1
128,National Cheng Kung University,Taiwan,1.1,1
128,National Chiao Tung University,Taiwan,1.1,1
128,New Mexico State University,United States,1.1,1
128,Open University UK,United Kingdom,1.1,1
128,Osaka University,Japan,1.1,2
128,POSTECH,South Korea,1.1,1
128,PUC-RIO,Brazil,1.1,1
128,Princeton University,United States,1.1,1
128,Qatar Computing Research Inst.,Qatar,1.1,1
128,RMIT University,Australia,1.1,2
128,Rensselaer Polytechnic Institute,United States,1.1,1
128,Rice University,United States,1.1,1
128,Rochester Inst. of Technology,United States,1.1,1
128,Royal Military College of Canada,Canada,1.1,1
128,Ruhr-University Bochum,Germany,1.1,1
128,ShanghaiTech University,China,1.1,2
128,Singapore Management University,Singapore,1.1,1
128,Soochow University,China,1.1,2
128,Stevens Institute of Technology,United States,1.1,1
128,Stony Brook University,United States,1.1,3
128,Sungkyunkwan University,South Korea,1.1,1
128,TU Berlin,Germany,1.1,2
128,TU Braunschweig,Germany,1.1,1
128,TU Wien,Austria,1.1,2
128,Tampere University,Finland,1.1,1
128,Texas Tech University,United States,1.1,1
128,Tilburg University,Netherlands,1.1,1
128,Tufts University,United States,1.1,1
128,UCCS,United States,1.1,1
128,UFRGS,Brazil,1.1,1
128,UNICAMP,Brazil,1.1,1
128,Univ. of California - Davis,United States,1.1,1
128,Univ. of California - Riverside,United States,1.1,2
128,Univ. of California - Santa Barbara,United States,1.1,3
128,Univ. of Wisconsin - Milwaukee,United States,1.1,2
128,University at Buffalo,United States,1.1,2
128,University of Arizona,United States,1.1,2
128,University of Athens,Greece,1.1,2
128,University of Bern,Switzerland,1.1,1
128,University of Bonn,Germany,1.1,2
128,University of Cagliari,Italy,1.1,1
128,University of Cape Town,South Africa,1.1,1
128,University of Chicago,United States,1.1,1
128,University of Connecticut,United States,1.1,1
128,University of Crete,Greece,1.1,2
128,University of Dundee,United Kingdom,1.1,1
128,University of Freiburg,Germany,1.1,2
128,University of Glasgow,United Kingdom,1.1,1
128,University of Göttingen,Germany,1.1,1
128,University of Hamburg,Germany,1.1,1
128,University of Hannover,Germany,1.1,1
128,University of Helsinki,Finland,1.1,1
128,University of Hong Kong,Hong Kong,1.1,2
128,University of Iowa,United States,1.1,1
128,University of Kentucky,United States,1.1,2
128,University of Konstanz,Germany,1.1,1
128,University of Magdeburg,Germany,1.1,1
128,University of Marburg,Germany,1.1,1
128,University of Melbourne,Australia,1.1,1
128,University of Missouri,United States,1.1,1
128,University of Nebraska - Omaha,United States,1.1,1
128,University of Nevada,United States,1.1,1
128,University of New Hampshire,United States,1.1,1
128,University of North Carolina,United States,1.1,1
128,University of North Texas,United States,1.1,2
128,University of Nottingham,United Kingdom,1.1,2
128,University of Padova,Italy,1.1,2
128,University of Passau,Germany,1.1,1
128,University of South Florida,United States,1.1,2
128,University of Southern Mississippi,United States,1.1,1
128,University of St Andrews,United Kingdom,1.1,1
128,University of Sussex,United Kingdom,1.1,2
128,University of Texas at Dallas,United States,1.1,1
128,University of Tokyo,Japan,1.1,1
128,University of Tsukuba,Japan,1.1,1
128,University of Tübingen,Germany,1.1,2
128,University of Utah,United States,1.1,1
128,University of Waikato,New Zealand,1.1,1
128,University of Western Australia,Australia,1.1,2
128,University of York,United Kingdom,1.1,1
128,Université Laval,Canada,1.1,1
128,Utah State University,United States,1.1,2
128,Victoria University of Wellington,New Zealand,1.1,1
128,Virginia Tech,United States,1.1,1
128,West Virginia University,United States,1.1,1
128,Western Sydney University,Australia,1.1,1
128,Westlake University,China,1.1,1
128,Wuhan University,China,1.1,1
128,Xi'an Jiaotong University,China,1.1,1
128,Xiamen University,China,1.1,1
128,Yonsei University,South Korea,1.1,1
254,BUPT,China,1.0,1
254,CISPA Helmholtz Center,Germany,1.0,1
254,CRIStAL,France,1.0,1
254,Clemson University,United States,1.0,1
254,Georgetown University,United States,1.0,1
254,Hasso Plattner Institute,Germany,1.0,1
254,Hong Kong Baptist University,Hong Kong,1.0,1
254,IUPUI,United States,1.0,1
254,Imperial College London,United Kingdom,1.0,1
254,Massey University,New Zealand,1.0,1
254,Middlesex University,United Kingdom,1.0,1
254,North Carolina State University,United States,1.0,1
254,Polytechnique Montreal,Canada,1.0,1
254,TOBB ETÜ,Turkey,1.0,1
254,The Hong Kong Polytechnic Univ.,Hong Kong,1.0,1
254,Tsinghua University,China,1.0,1
254,UiT The Arctic Univ. of Norway,Norway,1.0,1
254,Univ. of Maryland - Baltimore County,United States,1.0,1
254,Universidade de Lisboa,Portugal,1.0,1
254,University of Georgia,United States,1.0,1
254,University of Mannheim,Germany,1.0,1
254,University of Nebraska,United States,1.0,1
254,University of South Carolina,United States,1.0,1
254,University of Texas at Arlington,United States,1.0,1
254,University of Ulm,Germany,1.0,1
254,Université Jean Monnet,France,1.0,1
254,VinUniversity,Vietnam,1.0,1
